Atleta,Edad,Peso,Volumen_O2_max,Umbral_lactato,%Fibras_rapidas,%Fibras_lentas
Fondista,30,77.8,57.4,3.8,68.5,63.2
Fondista,29,51.1,46.5,5.7,37.0,55.4
Fondista,21,60.2,68.2,3.2,50.5,52.8
Velocista,29,82.5,46.2,3.9,52.1,43.6
Velocista,24,74.8,59.1,3.7,41.9,67.1
Velocista,32,64.5,52.8,4.8,55.5,60.8
Velocista,30,78.7,49.5,4.0,57.2,52.6
Fondista,34,75.9,46.6,4.4,57.6,47.0
Fondista,32,69.6,54.0,2.7,47.6,52.4
Fondista,20,66.9,39.6,4.3,58.5,43.4
Velocista,33,80.9,54.3,3.7,57.3,46.3
Fondista,25,65.4,61.5,4.0,54.9,36.3
Fondista,23,51.7,58.6,3.5,38.4,42.8
Velocista,24,72.2,65.0,2.6,51.9,63.6
Fondista,33,72.6,43.7,6.5,45.0,67.0
Fondista,28,74.2,42.6,3.8,50.9,60.2
Velocista,23,73.4,47.9,5.3,42.4,34.9
Fondista,30,76.9,46.4,3.7,37.7,59.8
Velocista,23,72.2,77.9,3.2,68.7,47.6
Fondista,34,54.3,64.6,2.9,66.4,59.1
Velocista,20,52.3,47.7,3.4,61.1,53.0
Velocista,23,66.8,58.2,3.3,54.2,67.2
Fondista,25,84.2,31.0,4.2,50.9,31.1
Fondista,24,75.0,28.8,4.7,50.2,39.4
Fondista,19,81.5,40.9,3.7,54.8,43.8
Fondista,24,80.3,56.4,5.0,57.0,61.7
Velocista,23,47.6,68.4,5.4,34.9,56.9
Velocista,25,67.7,49.2,5.9,34.4,54.5
Fondista,23,73.6,56.5,4.8,46.7,45.6
Fondista,28,61.1,26.6,3.0,47.0,60.8
Velocista,20,70.7,45.3,5.0,32.9,42.1
Velocista,30,68.8,61.9,4.3,57.8,63.6
Fondista,31,45.9,41.8,3.3,41.5,68.6
Velocista,27,61.5,43.3,2.8,66.5,56.2
Velocista,20,80.5,55.9,3.7,31.0,50.1
Fondista,28,73.8,50.0,4.1,32.7,40.8
Velocista,20,78.0,56.6,5.7,33.7,37.9
Velocista,25,68.7,42.4,5.0,31.4,67.7
Fondista,26,85.5,54.9,2.1,39.3,46.0
Fondista,24,66.4,50.4,3.1,34.0,69.1
Velocista,30,82.9,46.2,2.4,56.1,30.4
Fondista,27,77.9,44.5,3.6,39.8,38.4
Velocista,25,61.7,49.3,3.0,44.7,60.7
Fondista,21,68.2,56.1,3.1,47.0,41.6
Velocista,29,78.4,52.1,3.4,34.9,36.9
Fondista,32,91.0,61.6,4.5,61.3,52.9
Velocista,29,72.0,69.4,3.4,60.4,62.0
Fondista,18,73.9,51.1,4.2,38.3,32.3
Velocista,20,74.5,56.7,4.7,53.8,54.3
Velocista,24,92.2,65.3,1.7,33.9,49.0
Velocista,31,74.4,53.3,3.7,59.5,66.2
Velocista,30,80.8,62.6,4.6,65.8,47.3
Velocista,30,65.9,52.1,3.3,62.2,55.9
Velocista,33,63.3,47.8,3.4,50.8,35.0
Velocista,34,55.1,65.8,1.6,64.8,47.8
Velocista,34,68.9,59.9,2.4,38.6,59.2
Velocista,25,73.5,67.5,2.7,64.1,66.1
Velocista,25,83.1,54.9,4.4,56.9,67.1
Fondista,30,63.1,51.6,5.0,43.1,54.9
Fondista,34,65.2,47.2,5.8,35.9,42.0
Velocista,24,72.9,46.9,5.4,67.1,62.0
Velocista,31,70.6,47.3,4.6,51.9,30.9
Velocista,31,76.0,60.4,4.5,66.9,53.3
Velocista,26,69.1,37.3,3.0,42.8,66.8
Fondista,18,70.6,69.8,4.5,35.8,43.2
Velocista,31,68.4,54.8,6.0,38.5,32.9
Fondista,32,70.3,50.6,4.1,36.7,63.5
Velocista,31,73.8,61.3,2.0,62.7,59.6
Velocista,30,76.5,43.7,4.1,67.5,34.8
Velocista,31,71.4,46.7,4.8,58.5,55.7
Velocista,19,74.2,52.5,2.7,54.5,40.2
Fondista,25,78.1,57.9,4.2,53.6,42.6
Fondista,24,71.0,53.5,3.3,40.7,33.3
Fondista,24,74.1,48.9,3.8,31.8,69.3
Fondista,28,74.1,67.6,5.0,57.3,52.8
Velocista,20,77.5,58.4,5.2,60.9,37.7
Velocista,23,82.2,61.6,5.0,44.4,41.9
Fondista,29,76.7,31.0,3.6,67.6,54.2
Fondista,31,59.1,57.0,3.7,36.0,32.6
Velocista,26,77.5,52.4,5.2,67.6,49.5
Velocista,24,96.3,60.9,4.2,36.4,69.0
Velocista,24,53.4,64.2,3.9,49.8,55.0
Velocista,32,67.4,53.7,3.5,54.6,69.8
Fondista,23,72.0,43.6,4.2,33.4,58.1
Velocista,33,71.4,52.2,3.6,43.7,59.7
Fondista,28,50.0,54.6,3.6,51.8,55.1
Velocista,34,70.6,38.3,3.9,62.4,42.7
Velocista,19,71.0,44.2,3.1,38.0,58.3
Velocista,30,69.9,48.4,3.2,69.6,46.6
Velocista,19,76.3,67.0,3.2,47.8,57.2
Fondista,29,70.9,50.5,5.2,43.4,46.1
Velocista,19,70.3,50.5,2.2,62.2,55.4
